nameWithOwner,issueNumber,issueTitle
vuejs/vue,1173,Make binding syntax more consistent
vuejs/vue,2873,2.0 Changes
vuejs/vue,96,General FAQ
vuejs/vue,1308,1.0 binding syntax (discussion thread)
vuejs/vue,478,Typescript and Vue in general
facebook/react,11940,Facebook Engineers - Thank You For 2017
facebook/react,10294,React 16 RC
facebook/react,13991,Hooks + multiple instances of React
facebook/react,13525,React Fire: Modernizing React DOM
facebook/react,2127,Add fragment API to allow returning multiple components from render
EbookFoundation/free-programming-books,1769,Crack down on copyright infringement PDFs
EbookFoundation/free-programming-books,699,Adding software versions in table-like structure
EbookFoundation/free-programming-books,1586,HELP_WANTED: update broken URLs
EbookFoundation/free-programming-books,1223,It would be helpful to specify access requirements
EbookFoundation/free-programming-books,1427,free-science-books
tensorflow/tensorflow,22,OpenCL support
tensorflow/tensorflow,37,Node.js (JavaScript) Wrapper API
tensorflow/tensorflow,24828,Error : Failed to get convolution algorithm. This is probably because cuDNN failed to initialize, so try looking to see if a warning log message was printed above.
tensorflow/tensorflow,22794,Win10: ImportError: DLL load failed: The specified module could not be found
tensorflow/tensorflow,17,Windows Support and Documentation
twbs/bootstrap,3057,bootstrap-dropdown.js clearMenus() needs ; at the end
twbs/bootstrap,306,Sticky footer
twbs/bootstrap,2054,Migrate to MIT License
twbs/bootstrap,4550,Button dropdown links don't work on mobile (android, iOS)
twbs/bootstrap,966,Icons as font instead of img 
sindresorhus/awesome,253,Add badge to existing lists
sindresorhus/awesome,784,How to grow Awesome?
sindresorhus/awesome,207,Improve the awesome list ecoystem
sindresorhus/awesome,427,Website for searching in awesome.
sindresorhus/awesome,732,More non-{tech,science} awesome lists please!
getify/You-Dont-Know-JS,170,'types & grammar': review - vball525
getify/You-Dont-Know-JS,423,'es6 & beyond': ch 7, errors in example code
getify/You-Dont-Know-JS,767,`let` hoisting?
getify/You-Dont-Know-JS,37,Tech Editors
getify/You-Dont-Know-JS,91,'this & object prototypes': cover shadowing properties
jwasham/coding-interview-university,87,Translation: Russian
jwasham/coding-interview-university,90,Translation: Turkish 
jwasham/coding-interview-university,118,Translation : Korean
jwasham/coding-interview-university,39,Translations are welcome
jwasham/coding-interview-university,81,Translation: Hindi
ohmyzsh/ohmyzsh,1906,A few invalid symbols in 'agnoster.zsh-theme'
ohmyzsh/ohmyzsh,7175,[Good first PR] Add READMEs to undocumented plugins
ohmyzsh/ohmyzsh,377,Proposal to Simplify OH-MY-ZSH
ohmyzsh/ohmyzsh,630,compdef: unknown command or service: git
ohmyzsh/ohmyzsh,1433,history-substring-search doesn't work after update to Ubuntu 12.10 [has workaround]
kamranahmedse/developer-roadmap,669,Help us translate these roadmaps
kamranahmedse/developer-roadmap,474,DevOps is not a career path
kamranahmedse/developer-roadmap,1,Why is PHP involved in a roadmap with a year above 2011
kamranahmedse/developer-roadmap,614,Software QA Roadmap
kamranahmedse/developer-roadmap,127,Full stack path
CyC2018/CS-Notes,268,版主弄个微信群吧
CyC2018/CS-Notes,52,Please translate to english
CyC2018/CS-Notes,567,小调查：本项目是否帮你拿到了 Offer？
CyC2018/CS-Notes,106,计算机操作系统那里，进程同步是不是有点问题？
CyC2018/CS-Notes,95,希望大家能在这里添加一些自己认为重要的基础知识点，帮助改进本仓库。
microsoft/vscode,224,Proper tabs for open files
microsoft/vscode,396,Add support for opening multiple project folders in same window
microsoft/vscode,10121,Allow for floating windows
microsoft/vscode,35783,New VS Code icon is ugly!
microsoft/vscode,8017,Inconsistent weight and use of color in iconography throughout UI
airbnb/javascript,851,Using 'ForInStatement' is not allowed (no-restricted-syntax)
airbnb/javascript,1271,Using 'ForOfStatement' is not allowed (no-restricted-syntax)
airbnb/javascript,1365,What is the benefit of prefer-default-export?
airbnb/javascript,1089,What rules do the community tend to override?
airbnb/javascript,1024,Why are underscore prefixes for internal methods of a React component considered bad?
donnemartin/system-design-primer,28,Request for Translations
donnemartin/system-design-primer,136,Spanish translation
donnemartin/system-design-primer,40,Brazilian Portuguese translation
donnemartin/system-design-primer,4,PDF Download
donnemartin/system-design-primer,39,Turkish translation
flutter/flutter,18494,Support APKs with 32-bit and 64-bit binaries within them
flutter/flutter,11609,Consider JSX-like syntax inside dart code
flutter/flutter,16604,Need to restart or flutter clean too often
flutter/flutter,15922,Consider JSX-like as React Native
flutter/flutter,31922,Support app bundles with 32-bit and 64-bit binaries within them
d3/d3,349,Graphviz (Sugiyama) layout.
d3/d3,60,this/parent
d3/d3,2220,Use ES6 Modules (and Rollup) instead of SMASH.
d3/d3,1578,geom.voronoi sometimes throws an error
d3/d3,2936,Add links from API docs to source. Checklist.
facebook/react-native,4968,[Workarounds] Packager unable to resolve module from /Users/node_modules/
facebook/react-native,14209,UnableToResolveError: Unable to resolve module `AccessibilityInfo`
facebook/react-native,7308,Latest react-native app doesn't work  ':CFBundleIdentifier', Does Not Exist
facebook/react-native,7495,Geolocation 'enableHighAccuracy' on Android always times out
facebook/react-native,17530,NullPointerException:tempt to invoke virtual method 'android.graphics.drawable.Drawable android.graphics.drawable.Drawable$ConstantState.newDrawable(android.content.res.Resources)'
jackfrued/Python-100-Days,144,你们真的star 了之后会看吗？
jackfrued/Python-100-Days,323,编程经验基本0，请教课程该如何学习
jackfrued/Python-100-Days,30,English Please
jackfrued/Python-100-Days,449,关于类、继承、函数、属性的综合性问题
jackfrued/Python-100-Days,401,对国内的小伙伴的建议
electron/electron,673,Idea of runtime mode
electron/electron,20027,Mac App Store Private API Rejection: Electron 5.0.10
electron/electron,17972,The SUID sandbox helper binary was found, but is not configured correctly
electron/electron,12337,Enable PDF Viewer
electron/electron,3797,Add FreeBSD support to electron
vinta/awesome-python,489,Remove libraries that are not awesome
vinta/awesome-python,1444,Awesome Python list maintenance
vinta/awesome-python,233,Libs candidate
vinta/awesome-python,536,COC?
vinta/awesome-python,153,State if they are py2 or py3
freeCodeCamp/freeCodeCamp,8418,Deprecate Gitter rooms, Download all data
freeCodeCamp/freeCodeCamp,10158,Incorrect output for some equations - example javascript calculator project
freeCodeCamp/freeCodeCamp,16358,ES6: Create Strings using Template Literals - Test Fails - Doesn't detect template strings
freeCodeCamp/freeCodeCamp,13727,Chrome displays error message in iframe - Unsual code detected
freeCodeCamp/freeCodeCamp,6633,Timezone breaks submission: 'cannot read `join` of null.
vuejs/vue,1173,Make binding syntax more consistent
vuejs/vue,2873,2.0 Changes
vuejs/vue,96,General FAQ
vuejs/vue,1308,1.0 binding syntax (discussion thread)
vuejs/vue,478,Typescript and Vue in general
freeCodeCamp/freeCodeCamp,8418,Deprecate Gitter rooms, Download all data
freeCodeCamp/freeCodeCamp,10158,Incorrect output for some equations - example javascript calculator project
freeCodeCamp/freeCodeCamp,16358,ES6: Create Strings using Template Literals - Test Fails - Doesn't detect template strings
freeCodeCamp/freeCodeCamp,13727,Chrome displays error message in iframe - Unsual code detected
freeCodeCamp/freeCodeCamp,6633,Timezone breaks submission: 'cannot read `join` of null.
vuejs/vue,1173,Make binding syntax more consistent
vuejs/vue,2873,2.0 Changes
vuejs/vue,96,General FAQ
vuejs/vue,1308,1.0 binding syntax (discussion thread)
vuejs/vue,478,Typescript and Vue in general
facebook/react,11940,Facebook Engineers - Thank You For 2017
facebook/react,10294,React 16 RC
facebook/react,13991,Hooks + multiple instances of React
facebook/react,13525,React Fire: Modernizing React DOM
facebook/react,2127,Add fragment API to allow returning multiple components from render
EbookFoundation/free-programming-books,1769,Crack down on copyright infringement PDFs
EbookFoundation/free-programming-books,699,Adding software versions in table-like structure
EbookFoundation/free-programming-books,1586,HELP_WANTED: update broken URLs
EbookFoundation/free-programming-books,1223,It would be helpful to specify access requirements
EbookFoundation/free-programming-books,1427,free-science-books
tensorflow/tensorflow,22,OpenCL support
tensorflow/tensorflow,37,Node.js (JavaScript) Wrapper API
tensorflow/tensorflow,24828,Error : Failed to get convolution algorithm. This is probably because cuDNN failed to initialize, so try looking to see if a warning log message was printed above.
tensorflow/tensorflow,22794,Win10: ImportError: DLL load failed: The specified module could not be found
tensorflow/tensorflow,17,Windows Support and Documentation
twbs/bootstrap,3057,bootstrap-dropdown.js clearMenus() needs ; at the end
twbs/bootstrap,306,Sticky footer
twbs/bootstrap,2054,Migrate to MIT License
twbs/bootstrap,4550,Button dropdown links don't work on mobile (android, iOS)
twbs/bootstrap,966,Icons as font instead of img 
sindresorhus/awesome,253,Add badge to existing lists
sindresorhus/awesome,784,How to grow Awesome?
sindresorhus/awesome,207,Improve the awesome list ecoystem
sindresorhus/awesome,427,Website for searching in awesome.
sindresorhus/awesome,732,More non-{tech,science} awesome lists please!
getify/You-Dont-Know-JS,170,'types & grammar': review - vball525
getify/You-Dont-Know-JS,423,'es6 & beyond': ch 7, errors in example code
getify/You-Dont-Know-JS,767,`let` hoisting?
getify/You-Dont-Know-JS,37,Tech Editors
getify/You-Dont-Know-JS,91,'this & object prototypes': cover shadowing properties
jwasham/coding-interview-university,87,Translation: Russian
jwasham/coding-interview-university,90,Translation: Turkish 
jwasham/coding-interview-university,118,Translation : Korean
jwasham/coding-interview-university,39,Translations are welcome
jwasham/coding-interview-university,81,Translation: Hindi
ohmyzsh/ohmyzsh,1906,A few invalid symbols in 'agnoster.zsh-theme'
ohmyzsh/ohmyzsh,7175,[Good first PR] Add READMEs to undocumented plugins
ohmyzsh/ohmyzsh,377,Proposal to Simplify OH-MY-ZSH
ohmyzsh/ohmyzsh,630,compdef: unknown command or service: git
ohmyzsh/ohmyzsh,1433,history-substring-search doesn't work after update to Ubuntu 12.10 [has workaround]
kamranahmedse/developer-roadmap,669,Help us translate these roadmaps
kamranahmedse/developer-roadmap,474,DevOps is not a career path
kamranahmedse/developer-roadmap,1,Why is PHP involved in a roadmap with a year above 2011
kamranahmedse/developer-roadmap,614,Software QA Roadmap
kamranahmedse/developer-roadmap,127,Full stack path
CyC2018/CS-Notes,268,版主弄个微信群吧
CyC2018/CS-Notes,52,Please translate to english
CyC2018/CS-Notes,567,小调查：本项目是否帮你拿到了 Offer？
CyC2018/CS-Notes,106,计算机操作系统那里，进程同步是不是有点问题？
CyC2018/CS-Notes,95,希望大家能在这里添加一些自己认为重要的基础知识点，帮助改进本仓库。
microsoft/vscode,224,Proper tabs for open files
microsoft/vscode,396,Add support for opening multiple project folders in same window
microsoft/vscode,10121,Allow for floating windows
microsoft/vscode,35783,New VS Code icon is ugly!
microsoft/vscode,8017,Inconsistent weight and use of color in iconography throughout UI
airbnb/javascript,851,Using 'ForInStatement' is not allowed (no-restricted-syntax)
airbnb/javascript,1271,Using 'ForOfStatement' is not allowed (no-restricted-syntax)
airbnb/javascript,1365,What is the benefit of prefer-default-export?
airbnb/javascript,1089,What rules do the community tend to override?
airbnb/javascript,1024,Why are underscore prefixes for internal methods of a React component considered bad?
donnemartin/system-design-primer,28,Request for Translations
donnemartin/system-design-primer,136,Spanish translation
donnemartin/system-design-primer,40,Brazilian Portuguese translation
donnemartin/system-design-primer,4,PDF Download
donnemartin/system-design-primer,39,Turkish translation
flutter/flutter,18494,Support APKs with 32-bit and 64-bit binaries within them
flutter/flutter,11609,Consider JSX-like syntax inside dart code
flutter/flutter,16604,Need to restart or flutter clean too often
flutter/flutter,15922,Consider JSX-like as React Native
flutter/flutter,31922,Support app bundles with 32-bit and 64-bit binaries within them
d3/d3,349,Graphviz (Sugiyama) layout.
d3/d3,60,this/parent
d3/d3,2220,Use ES6 Modules (and Rollup) instead of SMASH.
d3/d3,1578,geom.voronoi sometimes throws an error
d3/d3,2936,Add links from API docs to source. Checklist.
facebook/react-native,4968,[Workarounds] Packager unable to resolve module from /Users/node_modules/
facebook/react-native,14209,UnableToResolveError: Unable to resolve module `AccessibilityInfo`
facebook/react-native,7308,Latest react-native app doesn't work  ':CFBundleIdentifier', Does Not Exist
facebook/react-native,7495,Geolocation 'enableHighAccuracy' on Android always times out
facebook/react-native,17530,NullPointerException:tempt to invoke virtual method 'android.graphics.drawable.Drawable android.graphics.drawable.Drawable$ConstantState.newDrawable(android.content.res.Resources)'
jackfrued/Python-100-Days,144,你们真的star 了之后会看吗？
jackfrued/Python-100-Days,323,编程经验基本0，请教课程该如何学习
jackfrued/Python-100-Days,30,English Please
jackfrued/Python-100-Days,449,关于类、继承、函数、属性的综合性问题
jackfrued/Python-100-Days,401,对国内的小伙伴的建议
electron/electron,673,Idea of runtime mode
electron/electron,20027,Mac App Store Private API Rejection: Electron 5.0.10
electron/electron,17972,The SUID sandbox helper binary was found, but is not configured correctly
electron/electron,12337,Enable PDF Viewer
electron/electron,3797,Add FreeBSD support to electron
vinta/awesome-python,489,Remove libraries that are not awesome
vinta/awesome-python,1444,Awesome Python list maintenance
vinta/awesome-python,233,Libs candidate
vinta/awesome-python,536,COC?
vinta/awesome-python,153,State if they are py2 or py3
public-apis/public-apis,203,Migrate to a website
public-apis/public-apis,303,Is it possible to add a column to show if APIs are CORS enabled?
public-apis/public-apis,140,API key inconsistency
public-apis/public-apis,657,Allow two new options for the Auth field
public-apis/public-apis,543,Changing the ReadMe UI
facebook/create-react-app,8465,npm ERR! 404 Not Found - GET https://registry.npmjs.org/error-ex
facebook/create-react-app,1333,Support Lerna and/or Yarn Workspaces
facebook/create-react-app,7239,Browserslist error
facebook/create-react-app,2398,Why was service worker merged into create react app?
facebook/create-react-app,11,General feedback
Snailclimb/JavaGuide,431,面向过程 ：面向过程性能比面向对象高？？
Snailclimb/JavaGuide,18,English version?
Snailclimb/JavaGuide,676,招聘贴：阿里巴巴消息业务/基础团队招聘（校招/社招）
Snailclimb/JavaGuide,293,uniqueInstance 中 volatile解释问题
Snailclimb/JavaGuide,1,欢迎大家提建议啊~~~
freeCodeCamp/freeCodeCamp,8418,Deprecate Gitter rooms, Download all data
freeCodeCamp/freeCodeCamp,10158,Incorrect output for some equations - example javascript calculator project
freeCodeCamp/freeCodeCamp,16358,ES6: Create Strings using Template Literals - Test Fails - Doesn't detect template strings
freeCodeCamp/freeCodeCamp,13727,Chrome displays error message in iframe - Unsual code detected
freeCodeCamp/freeCodeCamp,6633,Timezone breaks submission: 'cannot read `join` of null.
vuejs/vue,1173,Make binding syntax more consistent
vuejs/vue,2873,2.0 Changes
vuejs/vue,96,General FAQ
vuejs/vue,1308,1.0 binding syntax (discussion thread)
vuejs/vue,478,Typescript and Vue in general
freeCodeCamp/freeCodeCamp,8418,Deprecate Gitter rooms, Download all data
freeCodeCamp/freeCodeCamp,10158,Incorrect output for some equations - example javascript calculator project
freeCodeCamp/freeCodeCamp,16358,ES6: Create Strings using Template Literals - Test Fails - Doesn't detect template strings
freeCodeCamp/freeCodeCamp,13727,Chrome displays error message in iframe - Unsual code detected
freeCodeCamp/freeCodeCamp,6633,Timezone breaks submission: 'cannot read `join` of null.
vuejs/vue,1173,Make binding syntax more consistent
vuejs/vue,2873,2.0 Changes
vuejs/vue,96,General FAQ
vuejs/vue,1308,1.0 binding syntax (discussion thread)
vuejs/vue,478,Typescript and Vue in general
facebook/react,11940,Facebook Engineers - Thank You For 2017
facebook/react,10294,React 16 RC
facebook/react,13991,Hooks + multiple instances of React
facebook/react,13525,React Fire: Modernizing React DOM
facebook/react,2127,Add fragment API to allow returning multiple components from render
EbookFoundation/free-programming-books,1769,Crack down on copyright infringement PDFs
EbookFoundation/free-programming-books,699,Adding software versions in table-like structure
EbookFoundation/free-programming-books,1586,HELP_WANTED: update broken URLs
EbookFoundation/free-programming-books,1223,It would be helpful to specify access requirements
EbookFoundation/free-programming-books,1427,free-science-books
tensorflow/tensorflow,22,OpenCL support
tensorflow/tensorflow,37,Node.js (JavaScript) Wrapper API
tensorflow/tensorflow,24828,Error : Failed to get convolution algorithm. This is probably because cuDNN failed to initialize, so try looking to see if a warning log message was printed above.
tensorflow/tensorflow,22794,Win10: ImportError: DLL load failed: The specified module could not be found
tensorflow/tensorflow,17,Windows Support and Documentation
twbs/bootstrap,3057,bootstrap-dropdown.js clearMenus() needs ; at the end
twbs/bootstrap,306,Sticky footer
twbs/bootstrap,2054,Migrate to MIT License
twbs/bootstrap,4550,Button dropdown links don't work on mobile (android, iOS)
twbs/bootstrap,966,Icons as font instead of img 
sindresorhus/awesome,253,Add badge to existing lists
sindresorhus/awesome,784,How to grow Awesome?
sindresorhus/awesome,207,Improve the awesome list ecoystem
sindresorhus/awesome,427,Website for searching in awesome.
sindresorhus/awesome,732,More non-{tech,science} awesome lists please!
getify/You-Dont-Know-JS,170,'types & grammar': review - vball525
getify/You-Dont-Know-JS,423,'es6 & beyond': ch 7, errors in example code
getify/You-Dont-Know-JS,767,`let` hoisting?
getify/You-Dont-Know-JS,37,Tech Editors
getify/You-Dont-Know-JS,91,'this & object prototypes': cover shadowing properties
jwasham/coding-interview-university,87,Translation: Russian
jwasham/coding-interview-university,90,Translation: Turkish 
jwasham/coding-interview-university,118,Translation : Korean
jwasham/coding-interview-university,39,Translations are welcome
jwasham/coding-interview-university,81,Translation: Hindi
ohmyzsh/ohmyzsh,1906,A few invalid symbols in 'agnoster.zsh-theme'
ohmyzsh/ohmyzsh,7175,[Good first PR] Add READMEs to undocumented plugins
ohmyzsh/ohmyzsh,377,Proposal to Simplify OH-MY-ZSH
ohmyzsh/ohmyzsh,630,compdef: unknown command or service: git
ohmyzsh/ohmyzsh,1433,history-substring-search doesn't work after update to Ubuntu 12.10 [has workaround]
kamranahmedse/developer-roadmap,669,Help us translate these roadmaps
kamranahmedse/developer-roadmap,474,DevOps is not a career path
kamranahmedse/developer-roadmap,1,Why is PHP involved in a roadmap with a year above 2011
kamranahmedse/developer-roadmap,614,Software QA Roadmap
kamranahmedse/developer-roadmap,127,Full stack path
CyC2018/CS-Notes,268,版主弄个微信群吧
CyC2018/CS-Notes,52,Please translate to english
CyC2018/CS-Notes,567,小调查：本项目是否帮你拿到了 Offer？
CyC2018/CS-Notes,106,计算机操作系统那里，进程同步是不是有点问题？
CyC2018/CS-Notes,95,希望大家能在这里添加一些自己认为重要的基础知识点，帮助改进本仓库。
microsoft/vscode,224,Proper tabs for open files
microsoft/vscode,396,Add support for opening multiple project folders in same window
microsoft/vscode,10121,Allow for floating windows
microsoft/vscode,35783,New VS Code icon is ugly!
microsoft/vscode,8017,Inconsistent weight and use of color in iconography throughout UI
airbnb/javascript,851,Using 'ForInStatement' is not allowed (no-restricted-syntax)
airbnb/javascript,1271,Using 'ForOfStatement' is not allowed (no-restricted-syntax)
airbnb/javascript,1365,What is the benefit of prefer-default-export?
airbnb/javascript,1089,What rules do the community tend to override?
airbnb/javascript,1024,Why are underscore prefixes for internal methods of a React component considered bad?
donnemartin/system-design-primer,28,Request for Translations
donnemartin/system-design-primer,136,Spanish translation
donnemartin/system-design-primer,40,Brazilian Portuguese translation
donnemartin/system-design-primer,4,PDF Download
donnemartin/system-design-primer,39,Turkish translation
flutter/flutter,18494,Support APKs with 32-bit and 64-bit binaries within them
flutter/flutter,11609,Consider JSX-like syntax inside dart code
flutter/flutter,16604,Need to restart or flutter clean too often
flutter/flutter,15922,Consider JSX-like as React Native
flutter/flutter,31922,Support app bundles with 32-bit and 64-bit binaries within them
d3/d3,349,Graphviz (Sugiyama) layout.
d3/d3,60,this/parent
d3/d3,2220,Use ES6 Modules (and Rollup) instead of SMASH.
d3/d3,1578,geom.voronoi sometimes throws an error
d3/d3,2936,Add links from API docs to source. Checklist.
facebook/react-native,4968,[Workarounds] Packager unable to resolve module from /Users/node_modules/
facebook/react-native,14209,UnableToResolveError: Unable to resolve module `AccessibilityInfo`
facebook/react-native,7308,Latest react-native app doesn't work  ':CFBundleIdentifier', Does Not Exist
facebook/react-native,7495,Geolocation 'enableHighAccuracy' on Android always times out
facebook/react-native,17530,NullPointerException:tempt to invoke virtual method 'android.graphics.drawable.Drawable android.graphics.drawable.Drawable$ConstantState.newDrawable(android.content.res.Resources)'
jackfrued/Python-100-Days,144,你们真的star 了之后会看吗？
jackfrued/Python-100-Days,323,编程经验基本0，请教课程该如何学习
jackfrued/Python-100-Days,30,English Please
jackfrued/Python-100-Days,449,关于类、继承、函数、属性的综合性问题
jackfrued/Python-100-Days,401,对国内的小伙伴的建议
electron/electron,673,Idea of runtime mode
electron/electron,20027,Mac App Store Private API Rejection: Electron 5.0.10
electron/electron,17972,The SUID sandbox helper binary was found, but is not configured correctly
electron/electron,12337,Enable PDF Viewer
electron/electron,3797,Add FreeBSD support to electron
vinta/awesome-python,489,Remove libraries that are not awesome
vinta/awesome-python,1444,Awesome Python list maintenance
vinta/awesome-python,233,Libs candidate
vinta/awesome-python,536,COC?
vinta/awesome-python,153,State if they are py2 or py3
public-apis/public-apis,203,Migrate to a website
public-apis/public-apis,303,Is it possible to add a column to show if APIs are CORS enabled?
public-apis/public-apis,140,API key inconsistency
public-apis/public-apis,657,Allow two new options for the Auth field
public-apis/public-apis,543,Changing the ReadMe UI
facebook/create-react-app,8465,npm ERR! 404 Not Found - GET https://registry.npmjs.org/error-ex
facebook/create-react-app,1333,Support Lerna and/or Yarn Workspaces
facebook/create-react-app,7239,Browserslist error
facebook/create-react-app,2398,Why was service worker merged into create react app?
facebook/create-react-app,11,General feedback
Snailclimb/JavaGuide,431,面向过程 ：面向过程性能比面向对象高？？
Snailclimb/JavaGuide,18,English version?
Snailclimb/JavaGuide,676,招聘贴：阿里巴巴消息业务/基础团队招聘（校招/社招）
Snailclimb/JavaGuide,293,uniqueInstance 中 volatile解释问题
Snailclimb/JavaGuide,1,欢迎大家提建议啊~~~
jlevy/the-art-of-command-line,167,Lines are too freaking long!
jlevy/the-art-of-command-line,82,Chinese translation and maintainer
jlevy/the-art-of-command-line,103,Russian translation and maintainer
jlevy/the-art-of-command-line,349,Traditional Chinese translation
jlevy/the-art-of-command-line,121,Spanish translation and maintainer
axios/axios,362,Content-Type application/x-www-form-urlencoded
axios/axios,853,Getting 'Cross-Origin Request Blocked' on a GET request
axios/axios,318,Can't get a .post with 'Content-Type': 'multipart/form-data' to work
axios/axios,960,Axios catch error returns javascript error not server response
axios/axios,191,cannot get cross-site POST to work
golang/go,9,I have already used the name for *MY* programming language
golang/go,32437,Proposal: A built-in Go error check function, 'try'
golang/go,15292,proposal: spec: generic programming facilities
golang/go,21161,proposal: Go 2: simplify error handling with || err suffix
golang/go,29934,proposal: Go 2 error values
freeCodeCamp/freeCodeCamp,8418,Deprecate Gitter rooms, Download all data
freeCodeCamp/freeCodeCamp,10158,Incorrect output for some equations - example javascript calculator project
freeCodeCamp/freeCodeCamp,16358,ES6: Create Strings using Template Literals - Test Fails - Doesn't detect template strings
freeCodeCamp/freeCodeCamp,13727,Chrome displays error message in iframe - Unsual code detected
freeCodeCamp/freeCodeCamp,6633,Timezone breaks submission: 'cannot read `join` of null.
vuejs/vue,1173,Make binding syntax more consistent
vuejs/vue,2873,2.0 Changes
vuejs/vue,96,General FAQ
vuejs/vue,1308,1.0 binding syntax (discussion thread)
vuejs/vue,478,Typescript and Vue in general
freeCodeCamp/freeCodeCamp,8418,Deprecate Gitter rooms, Download all data
freeCodeCamp/freeCodeCamp,10158,Incorrect output for some equations - example javascript calculator project
freeCodeCamp/freeCodeCamp,16358,ES6: Create Strings using Template Literals - Test Fails - Doesn't detect template strings
freeCodeCamp/freeCodeCamp,13727,Chrome displays error message in iframe - Unsual code detected
freeCodeCamp/freeCodeCamp,6633,Timezone breaks submission: 'cannot read `join` of null.
vuejs/vue,1173,Make binding syntax more consistent
vuejs/vue,2873,2.0 Changes
vuejs/vue,96,General FAQ
vuejs/vue,1308,1.0 binding syntax (discussion thread)
vuejs/vue,478,Typescript and Vue in general
facebook/react,11940,Facebook Engineers - Thank You For 2017
facebook/react,10294,React 16 RC
facebook/react,13991,Hooks + multiple instances of React
facebook/react,13525,React Fire: Modernizing React DOM
facebook/react,2127,Add fragment API to allow returning multiple components from render
EbookFoundation/free-programming-books,1769,Crack down on copyright infringement PDFs
EbookFoundation/free-programming-books,699,Adding software versions in table-like structure
EbookFoundation/free-programming-books,1586,HELP_WANTED: update broken URLs
EbookFoundation/free-programming-books,1223,It would be helpful to specify access requirements
EbookFoundation/free-programming-books,1427,free-science-books
tensorflow/tensorflow,22,OpenCL support
tensorflow/tensorflow,37,Node.js (JavaScript) Wrapper API
tensorflow/tensorflow,24828,Error : Failed to get convolution algorithm. This is probably because cuDNN failed to initialize, so try looking to see if a warning log message was printed above.
tensorflow/tensorflow,22794,Win10: ImportError: DLL load failed: The specified module could not be found
tensorflow/tensorflow,17,Windows Support and Documentation
twbs/bootstrap,3057,bootstrap-dropdown.js clearMenus() needs ; at the end
twbs/bootstrap,306,Sticky footer
twbs/bootstrap,2054,Migrate to MIT License
twbs/bootstrap,4550,Button dropdown links don't work on mobile (android, iOS)
twbs/bootstrap,966,Icons as font instead of img 
sindresorhus/awesome,253,Add badge to existing lists
sindresorhus/awesome,784,How to grow Awesome?
sindresorhus/awesome,207,Improve the awesome list ecoystem
sindresorhus/awesome,427,Website for searching in awesome.
sindresorhus/awesome,732,More non-{tech,science} awesome lists please!
getify/You-Dont-Know-JS,170,'types & grammar': review - vball525
getify/You-Dont-Know-JS,423,'es6 & beyond': ch 7, errors in example code
getify/You-Dont-Know-JS,767,`let` hoisting?
getify/You-Dont-Know-JS,37,Tech Editors
getify/You-Dont-Know-JS,91,'this & object prototypes': cover shadowing properties
jwasham/coding-interview-university,87,Translation: Russian
jwasham/coding-interview-university,90,Translation: Turkish 
jwasham/coding-interview-university,118,Translation : Korean
jwasham/coding-interview-university,39,Translations are welcome
jwasham/coding-interview-university,81,Translation: Hindi
ohmyzsh/ohmyzsh,1906,A few invalid symbols in 'agnoster.zsh-theme'
ohmyzsh/ohmyzsh,7175,[Good first PR] Add READMEs to undocumented plugins
ohmyzsh/ohmyzsh,377,Proposal to Simplify OH-MY-ZSH
ohmyzsh/ohmyzsh,630,compdef: unknown command or service: git
ohmyzsh/ohmyzsh,1433,history-substring-search doesn't work after update to Ubuntu 12.10 [has workaround]
kamranahmedse/developer-roadmap,669,Help us translate these roadmaps
kamranahmedse/developer-roadmap,474,DevOps is not a career path
kamranahmedse/developer-roadmap,1,Why is PHP involved in a roadmap with a year above 2011
kamranahmedse/developer-roadmap,614,Software QA Roadmap
kamranahmedse/developer-roadmap,127,Full stack path
CyC2018/CS-Notes,268,版主弄个微信群吧
CyC2018/CS-Notes,52,Please translate to english
CyC2018/CS-Notes,567,小调查：本项目是否帮你拿到了 Offer？
CyC2018/CS-Notes,106,计算机操作系统那里，进程同步是不是有点问题？
CyC2018/CS-Notes,95,希望大家能在这里添加一些自己认为重要的基础知识点，帮助改进本仓库。
microsoft/vscode,224,Proper tabs for open files
microsoft/vscode,396,Add support for opening multiple project folders in same window
microsoft/vscode,10121,Allow for floating windows
microsoft/vscode,35783,New VS Code icon is ugly!
microsoft/vscode,8017,Inconsistent weight and use of color in iconography throughout UI
airbnb/javascript,851,Using 'ForInStatement' is not allowed (no-restricted-syntax)
airbnb/javascript,1271,Using 'ForOfStatement' is not allowed (no-restricted-syntax)
airbnb/javascript,1365,What is the benefit of prefer-default-export?
airbnb/javascript,1089,What rules do the community tend to override?
airbnb/javascript,1024,Why are underscore prefixes for internal methods of a React component considered bad?
donnemartin/system-design-primer,28,Request for Translations
donnemartin/system-design-primer,136,Spanish translation
donnemartin/system-design-primer,40,Brazilian Portuguese translation
donnemartin/system-design-primer,4,PDF Download
donnemartin/system-design-primer,39,Turkish translation
flutter/flutter,18494,Support APKs with 32-bit and 64-bit binaries within them
flutter/flutter,11609,Consider JSX-like syntax inside dart code
flutter/flutter,16604,Need to restart or flutter clean too often
flutter/flutter,15922,Consider JSX-like as React Native
flutter/flutter,31922,Support app bundles with 32-bit and 64-bit binaries within them
d3/d3,349,Graphviz (Sugiyama) layout.
d3/d3,60,this/parent
d3/d3,2220,Use ES6 Modules (and Rollup) instead of SMASH.
